Date,Open,High,Low,Close,Adj Close,Volume,EMA_12,EMA_26,EMA_50,EMA_200,Ticker
2024-10-29,274.94000244140625,287.0199890136719,271.989990234375,284.45001220703125,284.45001220703125,5991300,262.73258207323,265.7570735711458,268.79759767212727,272.90426474590816,CDNS
2024-10-30,280.5,290.20001220703125,278.7699890136719,290.0,290.0,3454500,266.92756944657924,267.55284589920905,269.6290644300831,273.07437156435685,CDNS
2024-10-31,287.44000244140625,288.489990234375,276.07000732421875,276.1199951171875,276.1199951171875,2785500,268.341788780519,268.1874495449852,269.8836107315381,273.10467627632534,CDNS
2024-11-01,276.0,283.0,275.4200134277344,282.0899963378906,282.0899963378906,1897200,270.4568976354992,269.2172678259412,270.36229252002255,273.1940824460922,CDNS
2024-11-04,284.5199890136719,291.95001220703125,282.6000061035156,289.3399963378906,289.3399963378906,2496900,273.36198974355943,270.7078403083078,271.1065161991546,273.35473830571203,CDNS
2024-11-05,289.760009765625,294.7799987792969,289.5,291.2099914550781,291.2099914550781,1964900,276.10783616071615,272.22651817103156,271.8948877778183,273.5324025161535,CDNS
2024-11-06,298.0,305.0,293.6000061035156,296.75,296.75,2756700,279.2835536744521,274.04307238058476,272.86959806104113,273.7634233866396,CDNS
2024-11-07,298.7300109863281,304.3500061035156,297.7300109863281,301.7200012207031,301.7200012207031,1509000,282.73531483541376,276.09321525763056,274.0009864202436,274.04159829046114,CDNS
2024-11-08,303.4800109863281,305.5199890136719,299.4700012207031,301.25,301.25,1242800,285.5837279376578,277.9566807941024,275.0695751880772,274.3123286557302,CDNS
2024-11-11,300.4800109863281,301.25,296.2900085449219,300.8999938964844,300.8999938964844,1178100,287.94007654670804,279.65618546835293,276.08253278448535,274.5768825387228,CDNS
2024-11-12,301.260009765625,301.7699890136719,295.510009765625,297.7699890136719,297.7699890136719,1227600,289.4523707723948,280.99794869393213,276.9330212640613,274.8076597175781,CDNS
2024-11-13,295.67999267578125,309.9599914550781,295.6400146484375,306.4700012207031,306.4700012207031,2149300,292.07046776444224,282.88476739961885,278.0913342035375,275.12270789173857,CDNS
2024-11-14,304.4599914550781,306.19000244140625,299.6400146484375,303.0400085449219,303.0400085449219,1612500,293.75808942297755,284.37774822519685,279.06971358947413,275.40049197783986,CDNS
2024-11-15,298.45001220703125,298.5799865722656,287.489990234375,289.7099914550781,289.7099914550781,1583200,293.1353051202238,284.77272920518806,279.4869793881253,275.5428750572154,CDNS
2024-09-17,170.27999877929688,170.63999938964844,166.77000427246094,167.47000122070312,167.0942840576172,12580100,167.47000122070312,167.47000122070312,167.47000122070312,167.47000122070312,ORCL
2024-09-18,167.6199951171875,167.6199951171875,163.72999572753906,164.52999877929688,164.16087341308594,12274400,167.01769315279446,167.25222326208043,167.35470700731466,167.44074746506723,ORCL
2024-09-19,167.25,168.16000366210938,164.50999450683594,167.58999633789062,167.21400451660156,10075900,167.1057397966554,167.27724348991822,167.3639340398863,167.44223252847843,ORCL
2024-09-20,167.1300048828125,168.8300018310547,166.60000610351562,168.0,167.6230926513672,12187700,167.24331828947763,167.3307810091835,167.388877803028,167.4477824535682,ORCL
2024-09-23,167.22999572753906,167.3300018310547,164.25999450683594,165.9499969482422,165.5776824951172,7916100,167.0443457754414,167.22850070837305,167.33245110284034,167.43287911520676,ORCL
2024-09-24,165.74000549316406,166.10000610351562,163.9199981689453,165.8000030517578,165.4280242919922,6155100,166.85290843333624,167.1226860671423,167.2723551008371,167.41663159218737,ORCL
2024-09-25,167.69000244140625,168.75,165.66000366210938,166.27999877929688,165.90695190429688,7142400,166.76476848656094,167.06026478656116,167.23343916665905,167.40532181295464,ORCL
2024-09-26,167.64999389648438,168.36000061035156,166.47999572753906,168.10000610351562,167.72286987304688,7096800,166.97018965840013,167.13728266189113,167.26742218379067,167.41223409445277,ORCL
2024-09-27,168.08999633789062,169.11000061035156,166.50999450683594,168.74000549316406,168.36143493652344,8974400,167.2424690175946,167.25600287161507,167.32517054886415,167.42544575016134,ORCL
2024-09-30,169.5,170.52000427246094,166.4499969482422,170.39999389648438,170.0177001953125,10210300,167.72824207588533,167.48889109567946,167.44575185661395,167.4550432441546,ORCL
2024-10-01,170.22000122070312,170.50999450683594,165.97000122070312,167.16000366210938,166.78497314453125,7595100,167.64082078145827,167.46452906356316,167.43454604506474,167.45210752692034,ORCL
2024-10-02,167.60000610351562,169.17999267578125,167.27000427246094,167.7100067138672,167.333740234375,7073000,167.65146477105964,167.48271259321533,167.44534842423346,167.4546736879845,ORCL
2024-10-03,166.88999938964844,167.86000061035156,166.24000549316406,166.86000061035156,166.4856414794922,4735700,167.5297010540276,167.43658577966985,167.4223936080028,167.44875654293344,ORCL
2024-10-04,168.7100067138672,170.89999389648438,168.1699981689453,170.86000061035156,170.47666931152344,6386900,168.0420548319236,167.69017206342406,167.55720172574198,167.48269926997244,ORCL
2024-10-07,170.4199981689453,172.3300018310547,169.5500030517578,169.97000122070312,169.5886688232422,6791000,168.3386619686589,167.8590482972966,167.65182131377966,167.50744854311407,ORCL
2024-10-08,170.60000610351562,174.63999938964844,170.44000244140625,174.3699951171875,173.97879028320312,7845400,169.26655937612483,168.34134065432556,167.91527910999173,167.57573258862723,ORCL
2024-10-09,174.55999755859375,178.61000061035156,173.80999755859375,178.2899932861328,177.88999938964844,8120900,170.65477997766453,169.0782778863113,168.322130646311,167.6823421478064,ORCL
2024-10-10,177.64999389648438,178.3000030517578,174.17999267578125,175.41000366210938,175.41000366210938,7115900,171.3863528521945,169.5472946104445,168.60008645085213,167.7592343021776,ORCL
2024-10-11,175.5,177.0,174.39999389648438,175.77000427246094,175.77000427246094,5869400,172.06076076300474,170.00823606689016,168.88125969875838,167.83894345611077,ORCL
2024-10-14,176.5500030517578,177.22000122070312,175.5,176.1199951171875,176.1199951171875,4688700,172.6852583559559,170.46095895950478,169.16513167595167,167.9213419801016,ORCL
2024-10-15,176.94000244140625,178.22000122070312,173.75,174.08999633789062,174.08999633789062,5848600,172.90137189163818,170.72977654308892,169.3582636234787,167.98272162545274,ORCL
2024-10-16,173.5,174.91000366210938,171.63999938964844,174.77000427246094,174.77000427246094,6383000,173.18885379638013,171.02905267119056,169.5704887469682,168.05025677616925,ORCL
2024-10-17,177.5,177.75,175.13999938964844,175.67999267578125,175.67999267578125,5474000,173.5721059316726,171.37356674560468,169.81007713633343,168.12617454631464,ORCL
2024-10-18,176.8000030517578,176.97000122070312,174.5800018310547,174.69000244140625,174.69000244140625,5001300,173.74409001009315,171.6192286489974,170.0014467561402,168.19148626666382,ORCL
2024-10-21,174.4499969482422,175.14999389648438,173.16000366210938,173.75999450683594,173.75999450683594,4198400,173.7465368557459,171.7778038977262,170.14884078557927,168.2468943088546,ORCL
2024-10-22,175.4499969482422,175.85000610351562,174.27999877929688,175.30999755859375,175.30999755859375,5510100,173.98706927156863,172.03944787260525,170.35123909040337,168.31717394318036,ORCL
2024-10-23,174.5,176.07000732421875,173.00999450683594,173.10000610351562,173.10000610351562,4830400,173.8505980149451,172.11800774156157,170.4590338752313,168.36476431293494,ORCL
2024-10-24,173.32000732421875,174.9499969482422,172.91000366210938,174.3800048828125,174.3800048828125,3488000,173.93204522538622,172.28556308535792,170.61279744415606,168.42461745293372,ORCL
2024-10-25,174.77999877929688,176.2899932861328,173.10000610351562,173.52000427246094,173.52000427246094,3674700,173.86865430955157,172.37700317329148,170.72680555506997,168.47531781929717,ORCL
2024-10-28,174.0500030517578,174.1699981689453,172.13999938964844,172.4199981689453,172.4199981689453,4330000,173.6457841340737,172.38018798778438,170.79320526541804,168.51456837003994,ORCL
2024-10-29,172.2899932861328,174.02000427246094,172.2899932861328,173.42999267578125,173.42999267578125,4122900,173.61258544818253,172.45795129800638,170.89660869327543,168.56347806462443,ORCL
2024-10-30,173.97999572753906,176.16000366210938,172.7899932861328,174.55999755859375,174.55999755859375,5822500,173.75834115747656,172.61365842842025,171.04027100171928,168.62314492526096,ORCL
2024-10-31,170.52000427246094,170.8800048828125,167.39999389648438,167.83999633789062,167.83999633789062,9477500,172.84782656984797,172.26005382912177,170.91477003451033,168.61535240200357,ORCL
2024-11-01,170.14999389648438,172.27000427246094,169.10000610351562,170.02000427246094,170.02000427246094,5680600,172.41277698563457,172.0941242323321,170.87968118109666,168.6293290375305,ORCL
2024-11-04,170.30999755859375,170.47999572753906,168.72999572753906,169.58999633789062,169.58999633789062,4804400,171.9785030398278,171.90863327718827,170.8291053048925,168.63888791614104,ORCL
2024-11-05,170.47000122070312,171.88999938964844,170.32000732421875,171.77999877929688,171.77999877929688,5456800,171.94796392282305,171.89910479586297,170.86639524506523,168.67014275060032,ORCL
2024-11-06,178.52000427246094,182.10000610351562,177.4199981689453,181.24000549316406,181.24000549316406,11085000,173.37750877979857,172.59102336603343,171.27320349008875,168.79521601172036,ORCL
2024-11-07,181.0800018310547,186.6699981689453,180.5399932861328,186.3699951171875,186.3699951171875,7759400,175.37635283170457,173.611687940193,171.8652345342887,168.97008943565535,ORCL
2024-11-08,186.25999450683594,190.16000366210938,186.25999450683594,189.25,189.25,8520400,177.5107600883654,174.7700814261046,172.54699004274795,169.17187959052447,ORCL
2024-11-11,191.0500030517578,191.5,187.83999633789062,189.1300048828125,189.1300048828125,5973600,179.29833621058802,175.83377945993482,173.19730435020148,169.37046790189052,ORCL
2024-11-12,188.5399932861328,190.61000061035156,187.1999969482422,189.5800018310547,189.5800018310547,6629900,180.88013092142904,176.85201815409184,173.8397630749408,169.57155779173297,ORCL
2024-11-13,189.0,191.77000427246094,188.7899932861328,189.6300048828125,189.6300048828125,5695400,182.2262653770265,177.79853568955264,174.45898824387697,169.77114432995268,ORCL
2024-11-14,188.66000366210938,189.58999633789062,186.7100067138672,187.0500030517578,187.0500030517578,7804300,182.9683788654467,178.48382956823448,174.95275353046054,169.9430732724582,ORCL
2024-11-15,184.52000427246094,185.8000030517578,182.3300018310547,183.74000549316406,183.74000549316406,8975400,183.0870906543263,178.87317593304408,175.297351646645,170.08035618012696,ORCL
2024-09-17,440.2300109863281,441.8500061035156,432.2699890136719,435.1499938964844,435.1499938964844,18874200,435.1499938964844,435.1499938964844,435.1499938964844,435.1499938964844,MSFT
2024-09-18,435.0,436.0299987792969,430.4100036621094,430.80999755859375,430.80999755859375,18898000,434.48230215219354,434.82851268627024,434.9797979616651,435.10680985332135,MSFT
2024-09-19,441.2300109863281,441.5,436.8999938964844,438.69000244140625,438.69000244140625,21706600,435.12964065822626,435.1145489644284,435.1252961765569,435.1424635109143,MSFT
2024-09-20,437.2200012207031,439.239990234375,434.2200012207031,435.2699890136719,435.2699890136719,55167100,435.1512327129102,435.1260630421501,435.13097040546336,435.14373242138953,MSFT
2024-09-23,434.2799987792969,436.4599914550781,430.3900146484375,433.510009765625,433.510009765625,15128900,434.8987368748663,435.00635539203716,435.06740332154817,435.12747647456604,MSFT
2024-09-24,433.0,433.3500061035156,426.1000061035156,429.1700134277344,429.1700134277344,17015800,434.0173948060768,434.57403376505175,434.8361331296339,435.0681982352941,MSFT
2024-09-25,429.8299865722656,433.1199951171875,428.57000732421875,432.1099853515625,432.1099853515625,13396400,433.72394719769,434.39151166034884,434.7292253736311,435.03876328122715,MSFT
2024-09-26,435.0899963378906,435.29998779296875,429.1300048828125,431.30999755859375,431.30999755859375,14492000,433.3525703301367,434.1632513565151,434.59513800833554,435.0016611347333,MSFT
2024-09-27,431.5199890136719,431.8500061035156,427.4700012207031,428.0199890136719,428.0199890136719,14896100,432.5321732045267,433.70819488667485,434.33728902815267,434.9321917603944,MSFT
2024-09-30,428.2099914550781,430.4200134277344,425.3699951171875,430.29998779296875,430.29998779296875,16807300,432.188760064287,433.45573510195584,434.17896348951797,434.88610017862896,MSFT
2024-10-01,428.45001220703125,428.4800109863281,418.80999755859375,420.69000244140625,420.69000244140625,19092900,430.41972042999765,432.51012527524847,433.64998462488614,434.744845474776,MSFT
2024-10-02,422.5799865722656,422.82000732421875,416.7099914550781,417.1300048828125,417.1300048828125,16582300,428.3751488073538,431.37085709803097,433.0021422820597,434.56957342908487,MSFT
2024-10-03,417.6300048828125,419.54998779296875,414.2900085449219,416.5400085449219,416.5400085449219,13686400,426.5543579977489,430.27227572372664,432.35656841001514,434.3901747735211,MSFT
2024-10-04,418.239990234375,419.75,414.9700012207031,416.05999755859375,416.05999755859375,19169700,424.9398410071097,429.21951437816125,431.71748720015546,434.207784950487,MSFT
2024-10-07,416.0,417.1099853515625,409.0,409.5400085449219,409.5400085449219,20919800,422.5706360129269,427.7617732053287,430.8477821548522,433.9623344389888,MSFT
2024-10-08,410.8999938964844,415.6600036621094,408.1700134277344,414.7099914550781,414.7099914550781,19229300,421.3613060809502,426.794974557162,430.2149276176062,433.77076883715887,MSFT
2024-10-09,415.8599853515625,420.3800048828125,414.29998779296875,417.4599914550781,417.4599914550781,14974300,420.76110383081607,426.103494327378,429.71473404260513,433.6084725447999,MSFT
2024-10-10,415.2300109863281,417.3500061035156,413.1499938964844,415.8399963378906,415.8399963378906,13848400,420.00401037036596,425.34323521704556,429.17062668163595,433.43167178652226,MSFT
2024-10-11,416.1400146484375,417.1300048828125,413.25,416.32000732421875,416.32000732421875,14144900,419.43724067095866,424.67484796572506,428.66668082448234,433.2614064684894,MSFT
2024-10-14,417.7699890136719,424.0400085449219,417.5199890136719,419.1400146484375,419.1400146484375,16653100,419.39151359057075,424.26486031259265,428.29308607248055,433.12089510709586,MSFT
2024-10-15,422.17999267578125,422.4800109863281,415.260009765625,418.739990234375,418.739990234375,18900200,419.29127922807913,423.8556106771691,427.9184548631431,432.9778015262728,MSFT
2024-10-16,415.1700134277344,416.3599853515625,410.4800109863281,416.1199951171875,416.1199951171875,15508900,418.803389364865,423.28260211717054,427.45577016722325,432.81006215901823,MSFT
2024-10-17,422.3599853515625,422.5,415.5899963378906,416.7200012207031,416.7200012207031,14820000,418.482868111917,422.796483532247,427.0347596203009,432.6499620501793,MSFT
2024-10-18,417.1400146484375,419.6499938964844,416.260009765625,418.1600036621094,418.1600036621094,17145300,418.4331966581004,422.4530405789035,426.68672997488164,432.50578335975075,MSFT
2024-10-21,416.1199951171875,418.9599914550781,413.75,418.7799987792969,418.7799987792969,14206100,418.4865508305922,422.1809634085622,426.3766620848587,432.369208388801,MSFT
2024-10-22,418.489990234375,430.5799865722656,418.0400085449219,427.510009765625,427.510009765625,25482200,419.8747752821357,422.57570758315944,426.4211070919476,432.3208581537445,MSFT
2024-10-23,430.8599853515625,431.0799865722656,422.5299987792969,424.6000061035156,424.6000061035156,19654400,420.60173387004033,422.72565562170433,426.3496913669111,432.2440337552348,MSFT
2024-10-24,425.3299865722656,425.9800109863281,422.3999938964844,424.7300109863281,424.7300109863281,13581600,421.2368534263923,422.87412638945426,426.2861744892412,432.1692673595243,MSFT
2024-10-25,426.760009765625,432.5199890136719,426.57000732421875,428.1499938964844,428.1499938964844,16899100,422.3004134987142,423.264931389975,426.359265446388,432.1292745887478,MSFT
2024-10-28,431.6600036621094,431.94000244140625,426.29998779296875,426.5899963378906,426.5899963378906,14882400,422.96034932012594,423.51123249722804,426.368313716643,432.07415739222193,MSFT
2024-10-29,428.0,433.1700134277344,425.79998779296875,431.95001220703125,431.95001220703125,17644100,424.34337437964984,424.1363272905468,426.58720385352103,432.0729221167474,MSFT
2024-10-30,437.44000244140625,438.5,432.1000061035156,432.5299987792969,432.5299987792969,29749100,425.6028550565186,424.7580807341579,426.820254634924,432.0774701432405,MSFT
2024-10-31,415.3599853515625,416.1600036621094,406.29998779296875,406.3500061035156,406.3500061035156,53971000,422.64087829451813,423.3945196504066,426.01749979055506,431.82147547617853,MSFT
2024-11-01,409.010009765625,415.5,407.5,410.3699951171875,410.3699951171875,24230400,420.7530501133903,422.42974005535336,425.4038721563054,431.60802791041743,MSFT
2024-11-04,409.79998779296875,410.4200134277344,405.57000732421875,408.4599914550781,408.4599914550781,19672300,418.8618103198038,421.3949438627404,424.73940624645337,431.3776991894688,MSFT
2024-11-05,408.3699951171875,414.8999938964844,408.0799865722656,411.4599914550781,411.4599914550781,17626000,417.72306895599985,420.6590214621728,424.2186448820857,431.17951304285793,MSFT
2024-11-06,412.4200134277344,420.45001220703125,410.5199890136719,420.17999267578125,420.17999267578125,26681800,418.1010572205816,420.623537848366,424.0602663641914,431.07006507900644,MSFT
2024-11-07,421.2799987792969,426.8500061035156,419.8800048828125,425.42999267578125,425.42999267578125,19901800,419.22858575215076,420.97957153928564,424.1139811215087,431.0139449555913,MSFT
2024-11-08,425.32000732421875,426.5,421.7799987792969,422.5400085449219,422.5400085449219,16891400,419.73803541257706,421.095159465629,424.0522567067406,430.92962718036074,MSFT
2024-11-11,422.5199890136719,424.80999755859375,416.0,418.010009765625,418.010009765625,24503300,419.472185313046,420.8666298582213,423.8153058463047,430.80107377324896,MSFT
2024-11-12,418.25,424.44000244140625,417.20001220703125,423.0299987792969,423.0299987792969,19401200,420.0195412309307,421.0268794079306,423.7845094907358,430.7237496439559,MSFT
2024-11-13,421.6400146484375,429.3299865722656,418.2099914550781,425.20001220703125,425.20001220703125,21502200,420.8165367657154,421.3360003560121,423.8400194011787,430.66878708239443,MSFT
2024-11-14,425.0,428.1700134277344,420.0,426.8900146484375,426.8900146484375,30246900,421.75091797844186,421.7474088221177,423.959627057934,430.6311873566834,MSFT
2024-11-15,419.82000732421875,422.79998779296875,413.6400146484375,415.0,415.0,28196600,420.71231521252776,421.2476007612201,423.6082691340934,430.47565315412936,MSFT
2024-09-17,76.0999984741211,76.47000122070312,75.37999725341797,75.61000061035156,75.61000061035156,2677900,75.61000061035156,75.61000061035156,75.61000061035156,75.61000061035156,FTNT
2024-09-18,75.80999755859375,75.83999633789062,74.54000091552734,74.68000030517578,74.68000030517578,2876400,75.46692364032452,75.54111169885705,75.57353001014859,75.60074687597171,FTNT
2024-09-19,76.08000183105469,76.19999694824219,74.8499984741211,75.66000366210938,75.66000366210938,3947400,75.49662825906066,75.54991851094982,75.5769211337549,75.60133649573427,FTNT
2024-09-20,75.5199966430664,76.86000061035156,75.5199966430664,76.77999877929688,76.77999877929688,12542800,75.69406987755853,75.64103556786442,75.62410064926635,75.6130644786553,FTNT
2024-09-23,77.19999694824219,77.81999969482422,76.97000122070312,77.44000244140625,77.44000244140625,3252200,75.96267488738125,75.77429237331197,75.69531248425223,75.63124296584687,FTNT
2024-09-24,77.37000274658203,78.18000030517578,77.12999725341797,77.45999908447266,77.45999908447266,2943100,76.19303245616456,75.89915953710165,75.7645158803393,75.64943954414166,FTNT
2024-09-25,77.41999816894531,77.83000183105469,75.94000244140625,76.61000061035156,76.61000061035156,4286300,76.25718140296256,75.95181443141647,75.79767214426136,75.658997365696,FTNT
2024-09-26,77.13999938964844,77.73999786376953,76.06999969482422,77.20999908447266,77.20999908447266,5170100,76.40376873857949,76.04501329460581,75.85305751446572,75.67443021861915,FTNT
2024-09-27,77.19999694824219,77.77999877929688,76.43000030517578,77.44999694824219,77.44999694824219,2987900,76.56472692468144,76.14908615783813,75.9156825903001,75.69209754926217,FTNT
2024-09-30,77.6500015258789,78.08000183105469,76.70999908447266,77.55000305175781,77.55000305175781,3453100,76.71630786730857,76.25285777960997,75.97977358878863,75.71058417117756,FTNT
2024-10-01,78.20999908447266,78.5,76.18000030517578,76.48999786376953,76.48999786376953,3966200,76.68149094368718,76.27042371176994,75.99978238388593,75.71833953130285,FTNT
2024-10-02,76.48999786376953,77.83000183105469,76.0,77.58999633789062,77.58999633789062,3000100,76.82126100433386,76.36816983222332,76.06214371541552,75.73696298211466,FTNT
2024-10-03,77.30000305175781,77.61000061035156,76.77999877929688,76.9800033569336,76.9800033569336,3717000,76.84568290473382,76.4134908340537,76.09813821116133,75.74933154305815,FTNT
2024-10-04,77.69000244140625,78.19999694824219,76.81999969482422,78.01000213623047,78.01000213623047,3144100,77.02480894034869,76.53175093051124,76.17311326704639,75.77182577781608,FTNT
2024-10-07,78.0199966430664,79.08000183105469,77.33999633789062,77.4800033569336,77.4800033569336,4213000,77.09483885059252,76.60199185098696,76.22436385880667,75.7888225696481,FTNT
2024-10-08,77.80999755859375,78.04000091552734,76.81999969482422,77.77999877929688,77.77999877929688,3879100,77.20024807039319,76.68925162345435,76.28536914980629,75.80863526825158,FTNT
2024-10-09,78.06999969482422,80.37000274658203,78.0,80.33000183105469,80.33000183105469,4709400,77.6817486489565,76.95893682401734,76.44398219612975,75.85362399026953,FTNT
2024-10-10,79.66000366210938,82.5,79.66000366210938,82.4800033569336,82.4800033569336,5288300,78.41994168095299,77.36790471534447,76.68068890831815,75.9195581133209,FTNT
2024-10-11,82.44000244140625,83.04000091552734,81.91999816894531,82.87000274658203,82.87000274658203,2966200,79.10456646028052,77.77546753247317,76.92340709805399,75.98871676638818,FTNT
2024-10-14,83.44999694824219,83.7699966430664,81.93000030517578,82.83000183105469,82.83000183105469,2777100,79.67771036347655,78.14987748051625,77.15503826405403,76.05678925459382,FTNT
2024-10-15,82.66000366210938,82.98999786376953,82.18000030517578,82.63999938964844,82.63999938964844,5379000,80.13344713673375,78.48247910341493,77.37013477878321,76.12229383305208,FTNT
2024-10-16,82.61000061035156,82.61000061035156,81.4000015258789,82.12000274658203,82.12000274658203,2696400,80.4390710767104,78.75192529920508,77.55640411085375,76.1819725287091,FTNT
2024-10-17,80.0199966430664,81.72000122070312,79.55999755859375,80.86000061035156,80.86000061035156,4093100,80.50382946650134,78.90807902595668,77.68595691475562,76.22852007181002,FTNT
2024-10-18,80.51000213623047,81.29000091552734,80.23999786376953,81.06999969482422,81.06999969482422,2955900,80.59093257855102,79.06822129772463,77.81866447475831,76.27669399840718,FTNT
2024-10-21,82.66000366210938,83.22000122070312,81.7699966430664,82.05000305175781,82.05000305175781,3798900,80.81540495904437,79.28909402024561,77.98459932091515,76.33413985963455,FTNT
2024-10-22,81.37999725341797,82.97000122070312,81.19999694824219,82.44000244140625,82.44000244140625,3046800,81.0653430332539,79.52249464403529,78.15932101191481,76.39489471119447,FTNT
2024-10-23,82.02999877929688,82.88999938964844,80.23999786376953,80.37000274658203,80.37000274658203,4067900,80.95836760453516,79.58527302200172,78.24601441327432,76.43444802497942,FTNT
2024-10-24,80.6500015258789,81.33999633789062,80.36000061035156,80.62000274658203,80.62000274658203,2828600,80.90631147254237,79.66191966826693,78.33911199497267,76.47609533564214,FTNT
2024-10-25,80.79000091552734,81.80000305175781,80.22000122070312,80.33999633789062,80.33999633789062,3111700,80.81918606721133,79.71214756972054,78.41757804763611,76.51454211178392,FTNT
2024-10-28,81.16000366210938,81.4800033569336,80.47000122070312,80.76000213623047,80.76000213623047,2492200,80.81008084706042,79.78976642649906,78.50943781581628,76.55678549511175,FTNT
2024-10-29,79.7699966430664,80.38999938964844,78.51000213623047,79.37000274658203,79.37000274658203,3806000,80.58853037006374,79.75867282057928,78.54318546016003,76.58477770656917,FTNT
2024-10-30,79.25,79.91999816894531,78.58999633789062,78.73999786376953,78.73999786376953,2595500,80.30414075371078,79.68321541637116,78.55090359363491,76.60622268325774,FTNT
2024-10-31,78.98999786376953,79.51000213623047,78.1500015258789,78.66000366210938,78.66000366210938,4584900,80.0511965857721,79.6074219530925,78.55518202769274,76.62665831488812,FTNT
2024-11-01,78.18000030517578,79.41999816894531,77.81999969482422,78.80000305175781,78.80000305175781,4055400,79.85870527284683,79.54761314558623,78.56478285216588,76.64828363565299,FTNT
2024-11-04,78.62999725341797,79.37000274658203,77.80000305175781,78.83999633789062,78.83999633789062,3488000,79.70198082131512,79.49519708575691,78.57557553788057,76.67009172224242,FTNT
2024-11-05,79.3499984741211,79.44999694824219,77.72000122070312,77.91999816894531,77.91999816894531,4408000,79.42782964402745,79.3785156845116,78.54986662145174,76.68252860230912,FTNT
2024-11-06,80.20999908447266,81.08000183105469,79.77999877929688,80.87000274658203,80.87000274658203,5711300,79.64970242903584,79.48899620762793,78.640852351849,76.72419501170486,FTNT
2024-11-07,82.44999694824219,83.83000183105469,81.5,83.68000030517578,83.68000030517578,6375000,80.26974825613429,79.79944095559443,78.8384659970775,76.79340700467472,FTNT
2024-11-08,84.5,92.52999877929688,84.26000213623047,92.04000091552734,92.04000091552734,13790400,82.08055635757937,80.70614910077465,79.35617324878142,76.94511440677276,FTNT
2024-11-11,92.41999816894531,97.3499984741211,92.30000305175781,97.18000030517578,97.18000030517578,8393300,84.40354773413267,81.92643437517474,80.0551468588361,77.14645655501559,FTNT
2024-11-12,97.16000366210938,99.51000213623047,96.91000366210938,99.1500015258789,99.1500015258789,7146000,86.67223293286287,83.20225416411579,80.80396468891621,77.36539730099433,FTNT
2024-11-13,98.05000305175781,100.58999633789062,97.5999984741211,97.87999725341797,97.87999725341797,6571800,88.39650436679443,84.28949439295299,81.47361302477903,77.56952267365526,FTNT
2024-11-14,96.54000091552734,97.05999755859375,94.11000061035156,94.45999908447266,94.45999908447266,7275800,89.3293497079757,85.04286511084332,81.98288306633565,77.73758711555394,FTNT
2024-11-15,94.80000305175781,96.37999725341797,92.7300033569336,94.19999694824219,94.19999694824219,5915600,90.07868005263208,85.72117117287287,82.46198557150845,77.90139218851601,FTNT
2024-09-17,58.45000076293945,58.584999084472656,57.66999816894531,57.86000061035156,57.84926223754883,337700,57.86000061035156,57.86000061035156,57.86000061035156,57.86000061035156,CIBR
2024-09-18,57.869998931884766,58.08000183105469,57.189998626708984,57.31999969482422,57.30936050415039,457600,57.77692354642428,57.82000054253472,57.8388241038603,57.85462746691348,CIBR
2024-09-19,58.650001525878906,58.849998474121094,58.16299819946289,58.529998779296875,58.519134521484375,3253000,57.89278127455852,57.8725930045171,57.86592899309311,57.86134757947451,CIBR
2024-09-20,58.45000076293945,59.29999923706055,58.38999938964844,59.29999923706055,59.28899383544922,563100,58.10927634571268,57.97832679952032,57.92216704187614,57.87566252134104,CIBR
2024-09-23,59.25,59.61600112915039,59.13999938964844,59.54999923706055,59.53894805908203,201900,58.33092602130466,58.09474698007885,57.98600359855005,57.89232258816412,CIBR
2024-09-24,59.66999816894531,59.90999984741211,59.189998626708984,59.65999984741211,59.64892578125,510800,58.53539891762889,58.210691636918355,58.05165051027013,57.90991141661435,CIBR
2024-09-25,59.52000045776367,59.880001068115234,59.150001525878906,59.2599983215332,59.249000549316406,815000,58.64687574899879,58.288418058000936,58.09903669894712,57.92334511716081,CIBR
2024-09-26,60.0,60.0,59.02000045776367,59.43000030517578,59.43000030517578,449100,58.7673564499491,58.37297970593981,58.15123135017177,57.93833671107141,CIBR
2024-09-27,59.619998931884766,59.619998931884766,58.99100112915039,59.18000030517578,59.18000030517578,507200,58.830840119983975,58.43275900958692,58.191575230760165,57.95069157270429,CIBR
2024-09-30,58.95000076293945,59.29999923706055,58.73500061035156,59.22999954223633,59.22999954223633,376300,58.892249261868955,58.491813863857246,58.23229775277884,57.963421005236945,CIBR
2024-10-01,59.22999954223633,59.30699920654297,58.119998931884766,58.36000061035156,58.36000061035156,381100,58.8103648539432,58.48204991915312,58.237305707977775,57.967367070959476,CIBR
2024-10-02,58.40999984741211,58.9630012512207,58.209999084472656,58.720001220703125,58.720001220703125,237800,58.79646275652165,58.49967594149016,58.25623494377093,57.974855967971855,CIBR
2024-10-03,58.43000030517578,58.94499969482422,58.43000030517578,58.810001373291016,58.810001373291016,197400,58.79854562064001,58.522663010512446,58.277951274340346,57.9831658725024,CIBR
2024-10-04,59.459999084472656,59.79999923706055,58.97999954223633,59.779998779296875,59.779998779296875,240400,58.94953841427953,58.61579899338537,58.33685509806413,58.00104480689836,CIBR
2024-10-07,59.58000183105469,59.709999084472656,59.05500030517578,59.15999984741211,59.15999984741211,242600,58.981917096299924,58.65611016775772,58.369135284313074,58.01257669784875,CIBR
